Dancing alice: exploring embodied pedagogical strategies for learning computational thinking,https://dl.acm.org/doi/10.1145/2538862.2538917
Underrepresented middle school girls: on the path to computer science through paper prototyping,https://dl.acm.org/doi/10.1145/2538862.2538951
Session details: Research: concept inventories & neo-piagetian theory,https://dl.acm.org/doi/10.1145/3254999
Developing a pre- and post-course concept inventory to gauge operating systems learning,https://dl.acm.org/doi/10.1145/2538862.2538886
Misconceptions and concept inventory questions for binary search trees and hash tables,https://dl.acm.org/doi/10.1145/2538862.2538902
Neo-piagetian theory as a guide to curriculum analysis,https://dl.acm.org/doi/10.1145/2538862.2538910
Session details: Active learning,https://dl.acm.org/doi/10.1145/3255000
Active learning during lecture using tablets,https://dl.acm.org/doi/10.1145/2538862.2538907
Teaching CS 1 with POGIL activities and roles,https://dl.acm.org/doi/10.1145/2538862.2538954
Effectiveness of a computational thinking (CS0) course on student analytical skills,https://dl.acm.org/doi/10.1145/2538862.2538956
Session details: Big data,https://dl.acm.org/doi/10.1145/3255001
Integrating big data into the computing curricula,https://dl.acm.org/doi/10.1145/2538862.2538877
An undergraduate degree in data science: curriculum and a decade of implementation experience,https://dl.acm.org/doi/10.1145/2538862.2538936
"CS principles goes to middle school: learning how to teach ""Big Data""",https://dl.acm.org/doi/10.1145/2538862.2538949
Session details: Games,https://dl.acm.org/doi/10.1145/3255002
Lessons learned and recommended strategies for game development components in a computer literacy course,https://dl.acm.org/doi/10.1145/2538862.2538887
Use and development of entertainment technologies in after school STEM program,https://dl.acm.org/doi/10.1145/2538862.2538952
"Making games a ""snap"" with Stencyl: a summer computing workshop for K-12 teachers",https://dl.acm.org/doi/10.1145/2538862.2538978
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255003
ACM/IEEE-CS computer science curricula 2013: implementing the final report,https://dl.acm.org/doi/10.1145/2538862.2538863
Session details: Special session,https://dl.acm.org/doi/10.1145/3255004
"Diverse learners, diverse courses, diverse projects: learning from challenges in new directions",https://dl.acm.org/doi/10.1145/2538862.2538991
Session details: Special session,https://dl.acm.org/doi/10.1145/3255005
Special session: engaging mathematical reasoning exercises,https://dl.acm.org/doi/10.1145/2538862.2538989
Session details: Focus on K-12: growing the profession and professional development,https://dl.acm.org/doi/10.1145/3255006
STEM teaching as an additional profession for scientists and engineers: the case of computer science education,https://dl.acm.org/doi/10.1145/2538862.2538879
Spreading the word: introducing pre-service teachers to programming in the K12 classroom,https://dl.acm.org/doi/10.1145/2538862.2538963
"Research experience for teachers: data analysis & mining, visualization, and image processing",https://dl.acm.org/doi/10.1145/2538862.2538967
Session details: Design: courses and curricula,https://dl.acm.org/doi/10.1145/3255007
The design of Sweden's first 5-year computer science and software engineering program,https://dl.acm.org/doi/10.1145/2538862.2538925
Bringing business intelligence to healthcare informatics curriculum: a preliminary investigation,https://dl.acm.org/doi/10.1145/2538862.2538935
"An ACM 2013 exemplar course integrating fundamentals, languages, and software engineering",https://dl.acm.org/doi/10.1145/2538862.2538969
Session details: Collecting and analyzing student data I,https://dl.acm.org/doi/10.1145/3255008
Measuring demographics and performance in computer science education at a nationwide scale using AP CS data,https://dl.acm.org/doi/10.1145/2538862.2538918
Blackbox: a large scale repository of novice programmers' activity,https://dl.acm.org/doi/10.1145/2538862.2538924
Using CodeBrowser to seek differences between novice programmers,https://dl.acm.org/doi/10.1145/2538862.2538981
Session details: Tactile computing,https://dl.acm.org/doi/10.1145/3255009
Hands-on introduction to computer science at the freshman level,https://dl.acm.org/doi/10.1145/2538862.2538889
Ethnocomputing with electronic textiles: culturally responsive open design to broaden participation in computing in American indian youth and communities,https://dl.acm.org/doi/10.1145/2538862.2538903
"Tracking @stemxcomet: teaching programming to blind students via 3D printing, crisis management, and twitter",https://dl.acm.org/doi/10.1145/2538862.2538975
Session details: Projects and capstone courses,https://dl.acm.org/doi/10.1145/3255010
An assessment model for large project courses,https://dl.acm.org/doi/10.1145/2538862.2538947
Adding unit test experience to a usability centered project course,https://dl.acm.org/doi/10.1145/2538862.2538964
A service learning practicum capstone,https://dl.acm.org/doi/10.1145/2538862.2538974
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255011
Panel of computing students with disabilities,https://dl.acm.org/doi/10.1145/2538862.2538867
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255012
"Rediscovering the passion, beauty, joy, and awe: making computing fun again, part 7",https://dl.acm.org/doi/10.1145/2538862.2538874
Session details: Special session,https://dl.acm.org/doi/10.1145/3255013
Alternatives to lecture: experience peer instruction and pedagogical code reviews,https://dl.acm.org/doi/10.1145/2538862.2538985
Session details: CS2,https://dl.acm.org/doi/10.1145/3255014
Injecting parallel computing into CS2,https://dl.acm.org/doi/10.1145/2538862.2538883
On the efficacy of board game strategy development as a first-year CS project,https://dl.acm.org/doi/10.1145/2538862.2538904
Transforming introductory computer science projects via real-time web data,https://dl.acm.org/doi/10.1145/2538862.2538941
Session details: Assessment and evaluation,https://dl.acm.org/doi/10.1145/3255015
Importance of early performance in CS1: two conflicting assessment stories,https://dl.acm.org/doi/10.1145/2538862.2538912
"Reinventing homework as cooperative, formative assessment",https://dl.acm.org/doi/10.1145/2538862.2538915
Evaluating an inverted CS1,https://dl.acm.org/doi/10.1145/2538862.2538943
Session details: Classroom management,https://dl.acm.org/doi/10.1145/3255016
"Supporting CS education via virtualization and packages: tools for successfully accommodating ""bring-your-own-device"" at scale",https://dl.acm.org/doi/10.1145/2538862.2538928
Framing classroom climate for student learning and retention in computer science,https://dl.acm.org/doi/10.1145/2538862.2538959
Multiple case study of nerd identity in a CS1 class,https://dl.acm.org/doi/10.1145/2538862.2538960
Session details: Focus on K-12: middle school,https://dl.acm.org/doi/10.1145/3255017
Camp CyberGirls: using a virtual world to introduce computing concepts to middle school girls,https://dl.acm.org/doi/10.1145/2538862.2538881
MyCS: CS for middle-years students and their teachers,https://dl.acm.org/doi/10.1145/2538862.2538901
Remedying misperceptions of computer science among middle school students,https://dl.acm.org/doi/10.1145/2538862.2538934
Session details: Soft skills: industry perspectives,https://dl.acm.org/doi/10.1145/3255018
Workplace scenarios to integrate communication skills and content: a case study,https://dl.acm.org/doi/10.1145/2538862.2538916
Comparing educational experiences and on-the-job needs of educational software designers,https://dl.acm.org/doi/10.1145/2538862.2538970
Evaluating industry-inspired pair programming communication guidelines with undergraduate students,https://dl.acm.org/doi/10.1145/2538862.2538980
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255019
Experiences mapping and revising curricula with CS2013,https://dl.acm.org/doi/10.1145/2538862.2538864
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255020
CS professional development MOOCs,https://dl.acm.org/doi/10.1145/2538862.2538872
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255021
Looking outside: what can be learnt from computing education around the world?,https://dl.acm.org/doi/10.1145/2538862.2538871
Session details: Peer instruction,https://dl.acm.org/doi/10.1145/3255022
Peer instruction contributes to self-efficacy in CS1,https://dl.acm.org/doi/10.1145/2538862.2538878
"New CS1 pedagogies and curriculum, the same success factors?",https://dl.acm.org/doi/10.1145/2538862.2538897
Social effects of pair programming mitigate impact of bounded rationality,https://dl.acm.org/doi/10.1145/2538862.2538968
Session details: Software engineering: courses,https://dl.acm.org/doi/10.1145/3255023
Improving software engineering education through an empirical approach: lessons learned from capstone teaching experiences,https://dl.acm.org/doi/10.1145/2538862.2538920
Selecting open source software projects to teach software engineering,https://dl.acm.org/doi/10.1145/2538862.2538932
Evaluating GameDevTycoon for teaching software engineering,https://dl.acm.org/doi/10.1145/2538862.2538971
Session details: Web-based instruction,https://dl.acm.org/doi/10.1145/3255024
Online discussions: improving education in CS?,https://dl.acm.org/doi/10.1145/2538862.2538898
CrowdGrader: a tool for crowdsourcing the evaluation of homework assignments,https://dl.acm.org/doi/10.1145/2538862.2538900
Teaching composition quality at scale: human judgment in the age of autograders,https://dl.acm.org/doi/10.1145/2538862.2538976
Session details: Recruitment and retention of underrepresented groups,https://dl.acm.org/doi/10.1145/3255025
A journey toward obtaining our first NSF S-STEM (scholarship) grant,https://dl.acm.org/doi/10.1145/2538862.2538884
A support program for introductory CS courses that improves student performance and retains students from underrepresented groups,https://dl.acm.org/doi/10.1145/2538862.2538923
Project rise up 4 CS: increasing the number of black students who pass advanced placement CS A,https://dl.acm.org/doi/10.1145/2538862.2538937
Session details: Interdisciplinary courses and curricula,https://dl.acm.org/doi/10.1145/3255026
Interdisciplinary computing classes: worth the effort,https://dl.acm.org/doi/10.1145/2538862.2538882
Computing in the arts: a model curriculum,https://dl.acm.org/doi/10.1145/2538862.2538942
"E pluribus, plurima: the synergy of interdisciplinary class groups",https://dl.acm.org/doi/10.1145/2538862.2538979
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255027
Teaching tips we wish they'd told us before we started: high school edition,https://dl.acm.org/doi/10.1145/2538862.2538870
Session details: Special session,https://dl.acm.org/doi/10.1145/3255028
Introductory programming meets the real world: using real problems and data in CS1,https://dl.acm.org/doi/10.1145/2538862.2538994
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255029
Guided inquiry learning in context: perspectives on POGIL in CS,https://dl.acm.org/doi/10.1145/2538862.2538869
"Session details: Research: predictors, creative thinking, co-linking courses",https://dl.acm.org/doi/10.1145/3255030
No tests required: comparing traditional and dynamic predictors of programming success,https://dl.acm.org/doi/10.1145/2538862.2538930
Integrating computational and creative thinking to improve learning and performance in CS1,https://dl.acm.org/doi/10.1145/2538862.2538940
Perspectives on co-linking design and development courses in CS,https://dl.acm.org/doi/10.1145/2538862.2538953
"Session details: Focus on K-12: informal education, curriculum, and robots",https://dl.acm.org/doi/10.1145/3255031
They can't find us: the search for informal CS education,https://dl.acm.org/doi/10.1145/2538862.2538933
Curriculum is not enough: the educational theory and research foundation of the exploring computer science professional development model,https://dl.acm.org/doi/10.1145/2538862.2538948
Sneaking in through the back door: introducing k-12 teachers to robot programming,https://dl.acm.org/doi/10.1145/2538862.2538972
Session details: Focus on K-12: before middle school,https://dl.acm.org/doi/10.1145/3255032
Quantitative correlation between ability to compute and student performance in a primary school,https://dl.acm.org/doi/10.1145/2538862.2538890
Identifying elementary students' pre-instructional ability to develop algorithms and step-by-step instructions,https://dl.acm.org/doi/10.1145/2538862.2538905
Code club: bringing programming to UK primary schools through scratch,https://dl.acm.org/doi/10.1145/2538862.2538919
Session details: Security among the cloud,https://dl.acm.org/doi/10.1145/3255033
Teaching the security mindset with reference monitors,https://dl.acm.org/doi/10.1145/2538862.2538939
Harnessing the cloud for teaching cybersecurity,https://dl.acm.org/doi/10.1145/2538862.2538880
Taking a walk on the wild side: teaching cloud computing on distributed research testbeds,https://dl.acm.org/doi/10.1145/2538862.2538931
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255034
Recruit and retain women in undergraduate computing: success stories using research-based practices,https://dl.acm.org/doi/10.1145/2538862.2538865
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255035
"CS principles professional development: only 9,500 to go!",https://dl.acm.org/doi/10.1145/2538862.2538876
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255036
Blocks-based programming languages: simplifying programming for different audiences with different goals,https://dl.acm.org/doi/10.1145/2538862.2538873
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255037
Teaching parallel design patterns to undergraduates in computer science,https://dl.acm.org/doi/10.1145/2538862.2538875
Session details: Operating systems and programming languages,https://dl.acm.org/doi/10.1145/3255038
Teaching operating systems using code review,https://dl.acm.org/doi/10.1145/2538862.2538894
A virtual graphics card for teaching device driver design,https://dl.acm.org/doi/10.1145/2538862.2538895
PLCC: a programming language compiler compiler,https://dl.acm.org/doi/10.1145/2538862.2538922
Session details: Soft skills: academic perspectives,https://dl.acm.org/doi/10.1145/3255039
Teaching and learning computer science soft skills using soft skills: the students' perspective,https://dl.acm.org/doi/10.1145/2538862.2538885
Promoting ecoliteracy in an introductory database systems course: activities for the first week,https://dl.acm.org/doi/10.1145/2538862.2538909
Developing CS/SE students' communication abilities through a program-wide framework,https://dl.acm.org/doi/10.1145/2538862.2538984
"Session details: What we say, what they do",https://dl.acm.org/doi/10.1145/3255040
Metaphors we teach by,https://dl.acm.org/doi/10.1145/2538862.2538945
'explain in plain english' questions revisited: data structures problems,https://dl.acm.org/doi/10.1145/2538862.2538911
A formative study of influences on student testing behaviors,https://dl.acm.org/doi/10.1145/2538862.2538982
Session details: Extending frameworks,https://dl.acm.org/doi/10.1145/3255041
Using a software framework to enhance online teaching of shader-based OpenGL,https://dl.acm.org/doi/10.1145/2538862.2538892
Dynamic program visualizations: an experience report,https://dl.acm.org/doi/10.1145/2538862.2538958
Opportunities for android projects in a CS1 course,https://dl.acm.org/doi/10.1145/2538862.2538983
Session details: Special session,https://dl.acm.org/doi/10.1145/3255042
Nifty assignments,https://dl.acm.org/doi/10.1145/2538862.2538995
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255043
Interdisciplinary computing in many forms,https://dl.acm.org/doi/10.1145/2538862.2538866
Session details: Special session,https://dl.acm.org/doi/10.1145/3255044
"Special session: ""hands-on"" tutorial: teaching software correctness with RESOLVE",https://dl.acm.org/doi/10.1145/2538862.2538987
Session details: Special session,https://dl.acm.org/doi/10.1145/3255045
Tutorial: team projects with Alice 3,https://dl.acm.org/doi/10.1145/2538862.2538993
Session details: Tools,https://dl.acm.org/doi/10.1145/3255046
Defining and evaluating conflictive animations for programming education: the case of jeliot ConAn,https://dl.acm.org/doi/10.1145/2538862.2538888
RSAvisual: a visualization tool for the RSA cipher,https://dl.acm.org/doi/10.1145/2538862.2538891
Pythy: improving the introductory python programming experience,https://dl.acm.org/doi/10.1145/2538862.2538977
Session details: Focus on K-12: outreach and computational thinking,https://dl.acm.org/doi/10.1145/3255047
Five years of game programming outreach: understanding student differences,https://dl.acm.org/doi/10.1145/2538862.2538914
Challenging stereotypes and changing attitudes: the effect of a brief programming encounter on adults' attitudes toward programming,https://dl.acm.org/doi/10.1145/2538862.2538938
The consume - create spectrum: balancing convenience and computational thinking in stem learning,https://dl.acm.org/doi/10.1145/2538862.2538950
Session details: MOOCs,https://dl.acm.org/doi/10.1145/3255048
Facilitating human interaction in an online programming course,https://dl.acm.org/doi/10.1145/2538862.2538893
An environment for learning interactive programming,https://dl.acm.org/doi/10.1145/2538862.2538908
Teaching creative problem solving in a MOOC,https://dl.acm.org/doi/10.1145/2538862.2538913
Session details: Collecting and analyzing student data II,https://dl.acm.org/doi/10.1145/3255049
Introducing undergraduate database students to K-12 education research,https://dl.acm.org/doi/10.1145/2538862.2538957
Remediation and student success in CIS programs,https://dl.acm.org/doi/10.1145/2538862.2538962
Identifying challenging CS1 concepts in a large problem dataset,https://dl.acm.org/doi/10.1145/2538862.2538966
Session details: Special session,https://dl.acm.org/doi/10.1145/3255050
Advanced placement computer science: AP computer science a and AP computer science principles,https://dl.acm.org/doi/10.1145/2538862.2538986
Session details: Special session,https://dl.acm.org/doi/10.1145/3255051
A public/private partnership for expanding computer science in schools,https://dl.acm.org/doi/10.1145/2538862.2538992
Session details: Panel session,https://dl.acm.org/doi/10.1145/3255052
Data science as an undergraduate degree,https://dl.acm.org/doi/10.1145/2538862.2538868
Application of a blended active learning model in teaching computer programming to non-majors (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544265
An analysis of difficulties encountered by novice alice programmers (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544267
Exploring cognitive processes in program comprehension based on eye-movement analysis (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544268
ACCE: automatic coding composition evaluator (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544269
Guidelines for group work in CS1 (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544270
Techniques for retaining low performing students: high-need student mentoring program (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544271
Intelligence and security informatics: developing curricular modules in context (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544272
Teaching artificial intelligence as a lab science: basic and informed search (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544273
Analysis of interaction logs for online tutorials (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544274
ACM associate-degree IT curricular guidance (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544278
Supporting computational algorithmic thinking (SCAT): development of a complex cognitive capability in african-american middle-school girls (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544279
Towards engaging big data for CS1/2 (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544280
Integrating computer science and mathematics in middle school with alice (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544281
Use of problem-solving approach to teach scratch programming for adult novice programmers (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544284
Motivational active learning for computer science education (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544285
The impact of math preparedness on introductory programming (CS1) success (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544292
How do we measure success?: a new instrument for evaluating girls' progress in middle and high school computing programs (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544293
"Developing a game-based learning curriculum for ""Big Data"" in middle school (abstract only)",https://dl.acm.org/doi/10.1145/2538862.2544296
Kodu alice and computer science unplugged: a model of effective introducing middle school students to computer science and computational thinking (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544300
Who drops CS1? (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544301
Revitalizing the computer science undergraduate curriculum inside and outside of the classroom using mobile computing platforms (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544302
A first year common course on computational problem solving and programming (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544303
"Altruism among programmers: the availability and effectiveness of on-line, spontaneous peer mentoring in competitive problem solving (abstract only)",https://dl.acm.org/doi/10.1145/2538862.2544305
Observations of first learners with different capabilities (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544307
"""Come code with codester"": an educational app that teaches computer science (abstract only)",https://dl.acm.org/doi/10.1145/2538862.2544308
Implementing a living lab approach to foster innovation in an advanced software engineering course (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544311
MyCS: building a middle-years CS curriculum (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544313
OCTAL: online course tool for adaptive learning (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544318
Use of mobile application to improve active learning and student participation in the computer science classroom (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544291
New hands-on labs on browser security (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544266
An integrated approach to teaching of abstract query languages and their implementations (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544275
The rising renaissance engineer spectrum awards (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544276
Developing and using an in-house plugin for easy social network programming (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544277
Utilizing gamification with social network to aid students in programming languages lessons in higher education IT courses (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544282
A comparison of two approaches for hint generation in programming tutors (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544283
Collaborative programming exercises in virtual worlds (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544286
Impact of programming language on success in high school programming contests (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544287
Mission critical: building community to engage young women in computer science (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544288
Interactive e-learning modules for teaching secure: a pilot study (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544289
"A comparison of two hands-on laboratory experiences in computers, networks and cyber security for 10th-12th graders (abstract only)",https://dl.acm.org/doi/10.1145/2538862.2544290
"Scare and prepare: increasing awareness, safety, and passion for cyber-security (abstract only)",https://dl.acm.org/doi/10.1145/2538862.2544294
An extensible scene graph library for teaching computer graphics along the programmable pipeline (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544295
Teaching mobile app software development is a challenge! (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544297
The relationship between task difficulty and emotion in online computer programming tutoring (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544298
Looking glass: a C++ library for testing student programs through reflection (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544299
Parallel programming paradigms illustrated (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544304
RIT's new minor in free and open source software and free culture (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544306
Making use of the cognitive apprenticeship framework in an undergraduate robotics course (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544309
Copper country programmers: a novel curriculum for beginning programmers in middle and high school (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544310
Studio K: a game development environment designed for gains in computational thinking (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544312
PVA (privacy through visual anonymity) lab for enhancing CS education and outreach (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544314
Adventures in hackademia: leveraging humanitarian free/open source software development in the class room (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544315
Data-driven broadened participation (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544316
Introducing CodeWorkout: an adaptive and social learning environment (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544317
A first-year experience report on a model for statewide deployment of CS principles courses (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544319
Remote pair programming (RPP) in massively open online courses (MOOCs) (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544320
Resources for teaching web science to computer science undergraduates (abstract only),https://dl.acm.org/doi/10.1145/2538862.2554792
Promoting professional responsibility and ethics: the pledge of the computing professional (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544229
An exploration of mentor-protégé relationships and how to train future mentors (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544230
Privacy between technological capabilities and society's expectations (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544231
CSTA chapters: building a CS community (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544233
What analogies/metaphors/similes do you use when teaching CS concepts? (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544234
Teaching track faculty in CS (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544235
Fighting impostor syndrome (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544236
No news in database education by all accounts: seriously? (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544237
A town meeting: SIGCSE committee on expanding the women-in-computing community (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544238
Using the cloud to replace traditional physical networking laboratories (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544243
Toolmaker or scientist? (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544241
Inspiring a love of computer science through the education of our youth (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544242
Debugging teacher certification (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544244
Introduction to programming for scientists and engineers (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544245
China's perspective from the viewpoint of computational thinking on CS1 for non-majors (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544246
IT curricular guidance for associate-degree granting institutions (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544247
CAT's: not just a furry friend. using active learning in your classrooms (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544250
Preparing computer science students for a sustainable future (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544251
State-level advocacy for computing education reform (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544239
How to decode student bottlenecks to learning in computer science (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544228
Engaging college students in service learning to grow the K-12 computing pipeline and prepare the 21st century workforce (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544232
Data fluency: curricular issues for all majors (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544240
Teaching open source (software) (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544248
Including HCI and user experience (UX) methodologies in computing curricula (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544249
Ensemble: the sharing community (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544252
Survey courses and AP CS principles (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544253
Incorporating mobile computing into the CS curriculum (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544254
NSF/IEEE-TCPP curriculum initiative on parallel and distributed computing: core topics for undergraduates (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544255
Integrating active learning techniques into systems courses (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544256
Teaching security using hands-on exercises (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544257
Community engagement and service learning opportunities in computer science (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544258
"Technology that educators of computing hail (TECH): come, share your favorites! (abstract only)",https://dl.acm.org/doi/10.1145/2538862.2544259
Using science fiction in CS courses (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544260
Using and sharing programming exercises to improve introductory courses (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544261
"Making induction meaningful, recursively (abstract only)",https://dl.acm.org/doi/10.1145/2538862.2544262
Web programming (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544263
Can 3D virtual world environments and game-based learning effectively teach computer science concepts? (abstract only),https://dl.acm.org/doi/10.1145/2538862.2544264
ITSEED: hands-on labs for IT security education (abstract only),https://dl.acm.org/doi/10.1145/2538862.2538997
Making games and apps in introductory computer science (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539000
Reviewing NSF proposals: learn about effective proposal writing via the review process (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539003
Integrating software testing into programming courses (WISTPC 2014) (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539005
Teaching computing with the IPython notebook (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539011
