"A safety-aware, systems-based approach to teaching software testing",https://dl.acm.org/doi/10.1145/3197091.3197096
Bringing together undergraduate and postgraduate students in software engineering team project: experiences and lessons,https://dl.acm.org/doi/10.1145/3197091.3197103
Crowdsourcing programming assignments with CrowdSorcerer,https://dl.acm.org/doi/10.1145/3197091.3197117
ITiCSE working groups and collaboration in the computing education community,https://dl.acm.org/doi/10.1145/3197091.3197143
Contrasting CS student and academic perspectives and experiences of student engagement,https://dl.acm.org/doi/10.1145/3197091.3205839
Global perspectives on cybersecurity education,https://dl.acm.org/doi/10.1145/3197091.3205840
A review of introductory programming research 2003–2017,https://dl.acm.org/doi/10.1145/3197091.3205841
An international investigation into student concerns regarding transition into higher education,https://dl.acm.org/doi/10.1145/3197091.3205842
Cloud computing: developing contemporary computer science curriculum for a cloud-first future,https://dl.acm.org/doi/10.1145/3197091.3205843
Modeling global competencies for computing education,https://dl.acm.org/doi/10.1145/3197091.3205844
Stick to the script: lightweight recording and playback of live coding,https://dl.acm.org/doi/10.1145/3197091.3205830
Board of symbols: a tool for teaching programming,https://dl.acm.org/doi/10.1145/3197091.3205833
"Code reviews in large, first-year courses",https://dl.acm.org/doi/10.1145/3197091.3205832
Improving students' engagement with large-team software development projects,https://dl.acm.org/doi/10.1145/3197091.3205836
Reducing students' waiting time for assistance in programming laboratory sessions by using electronic queueing,https://dl.acm.org/doi/10.1145/3197091.3205837
A guideline to teach agile requirements,https://dl.acm.org/doi/10.1145/3197091.3205838
"50 years of software engineering: challenges, results, and opportunities in its education",https://dl.acm.org/doi/10.1145/3197091.3205848
Taxonomizing features and methods for identifying at-risk students in computing courses,https://dl.acm.org/doi/10.1145/3197091.3205845
The internet of things in CS education: updating curricula and exploring pedagogy,https://dl.acm.org/doi/10.1145/3197091.3205846
Promoting the adoption of educational innovations,https://dl.acm.org/doi/10.1145/3197091.3205847
A novel introduction to file I/O using KML and Google Earth,https://dl.acm.org/doi/10.1145/3197091.3205835
Using LEGO to teach software interfaces and integration,https://dl.acm.org/doi/10.1145/3197091.3205831
Introducing big data analytics in high school and college,https://dl.acm.org/doi/10.1145/3197091.3205834
A technique for translation from problem to code,https://dl.acm.org/doi/10.1145/3197091.3205807
Preparing first-time CS student teaching assistants,https://dl.acm.org/doi/10.1145/3197091.3205829
An interactive online course to raise awareness about diversity,https://dl.acm.org/doi/10.1145/3197091.3205809
Pipelining collaborative test for improving student performance in introductory programming courses,https://dl.acm.org/doi/10.1145/3197091.3205817
Student based program development,https://dl.acm.org/doi/10.1145/3197091.3205818
Informatics study day: helping CS students become better students,https://dl.acm.org/doi/10.1145/3197091.3205826
How statistics are used in computing education research,https://dl.acm.org/doi/10.1145/3197091.3205810
Managing assignment feedback via issue tracking,https://dl.acm.org/doi/10.1145/3197091.3205819
Experiences and new alternatives for teaching formal verification of Java programs,https://dl.acm.org/doi/10.1145/3197091.3205811
Towards bespoke creative coding curricula: mapping structure and content in tertiary graphic design education programming courses,https://dl.acm.org/doi/10.1145/3197091.3205820
